2022-09-02 11:53:29,306 INFO  Logger.cs: 70 - 
2022-09-02 12:29:17,714 INFO  ExportHelperExtension.cs: 338 - Creating joint link_1
2022-09-02 12:29:17,965 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_1 failed
2022-09-02 12:29:18,282 INFO  ExportHelperExtension.cs: 338 - Creating joint link_2
2022-09-02 12:29:18,328 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_2 failed
2022-09-02 12:29:18,652 INFO  ExportHelperExtension.cs: 338 - Creating joint link_3
2022-09-02 12:29:18,698 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_3 failed
2022-09-02 12:29:19,023 INFO  ExportHelperExtension.cs: 338 - Creating joint link_4
2022-09-02 12:29:19,069 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_4 failed
2022-09-02 12:29:19,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2022-09-02 12:29:19,516 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:19,517 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assem1
2022-09-02 12:29:19,517 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:19,518 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:19,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-1
2022-09-02 12:29:19,518 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:19,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-1
2022-09-02 12:29:19,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-2
2022-09-02 12:29:19,520 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:19,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-2
2022-09-02 12:29:19,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-09-02 12:29:19,521 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:19,521 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-09-02 12:29:19,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-3
2022-09-02 12:29:19,522 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:19,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-3
2022-09-02 12:29:19,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-4
2022-09-02 12:29:19,526 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:19,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-4
2022-09-02 12:29:19,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2022-09-02 12:29:19,527 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:19,528 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assem1
2022-09-02 12:29:19,528 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:19,528 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:19,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-1
2022-09-02 12:29:19,529 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:19,530 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-1
2022-09-02 12:29:19,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-2
2022-09-02 12:29:19,530 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:19,531 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-2
2022-09-02 12:29:19,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-09-02 12:29:19,545 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:19,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-09-02 12:29:19,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-3
2022-09-02 12:29:19,546 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:19,547 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-3
2022-09-02 12:29:19,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-4
2022-09-02 12:29:19,547 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:19,548 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-4
2022-09-02 12:29:19,585 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:29:40,624 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2022-09-02 12:29:40,624 INFO  SwAddin.cs: 276 - Save is required
2022-09-02 12:29:40,624 INFO  SwAddin.cs: 290 - Saving assembly
2022-09-02 12:29:40,624 INFO  SwAddin.cs: 293 - Opening property manager
2022-09-02 12:29:40,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2022-09-02 12:29:40,625 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:40,626 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assem1
2022-09-02 12:29:40,626 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:40,626 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:40,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-1
2022-09-02 12:29:40,627 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:40,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-1
2022-09-02 12:29:40,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-2
2022-09-02 12:29:40,652 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:40,653 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-2
2022-09-02 12:29:40,653 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-09-02 12:29:40,653 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:40,654 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-09-02 12:29:40,654 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-3
2022-09-02 12:29:40,654 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:40,655 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-3
2022-09-02 12:29:40,655 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-4
2022-09-02 12:29:40,655 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:40,656 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-4
2022-09-02 12:29:40,656 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2022-09-02 12:29:40,656 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:40,657 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assem1
2022-09-02 12:29:40,657 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:40,657 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:40,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-1
2022-09-02 12:29:40,658 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:40,659 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-1
2022-09-02 12:29:40,659 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-2
2022-09-02 12:29:40,659 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:40,660 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-2
2022-09-02 12:29:40,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-09-02 12:29:40,660 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:40,661 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-09-02 12:29:40,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-3
2022-09-02 12:29:40,661 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:40,662 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-3
2022-09-02 12:29:40,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-4
2022-09-02 12:29:40,662 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:40,663 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-4
2022-09-02 12:29:40,778 INFO  SwAddin.cs: 316 - Loading config tree
2022-09-02 12:29:40,778 INFO  Serialization.cs: 275 - URDF Configuration found
